GENER20  1.00e+25  1.00e-06                                0.00
VERTICES
  1      0.00      0.00
  2     10.00      0.00
  3     20.00      0.00
  4     30.00      0.00
  5     40.00      0.00
  6     50.00      0.00
  7     60.00      0.00
  8     70.00      0.00
  9     80.00      0.00
 10     90.00      0.00
 11    100.00      0.00
 12    110.00      0.00
 13    120.00      0.00
 14    130.00      0.00
 15    140.00      0.00
 16    150.00      0.00
 17    160.00      0.00
 18    170.00      0.00
 19    180.00      0.00
 20    190.00      0.00
 21    200.00      0.00
 22    210.00      0.00
 23    220.00      0.00
 24    230.00      0.00
 25    240.00      0.00
 26    250.00      0.00
 27    260.00      0.00
 28    270.00      0.00
 29    280.00      0.00
 30    290.00      0.00
 31    300.00      0.00
 32      0.00     10.00
 33     10.00     10.00
 34     20.00     10.00
 35     30.00     10.00
 36     40.00     10.00
 37     50.00     10.00
 38     60.00     10.00
 39     70.00     10.00
 40     80.00     10.00
 41     90.00     10.00
 42    100.00     10.00
 43    110.00     10.00
 44    120.00     10.00
 45    130.00     10.00
 46    140.00     10.00
 47    150.00     10.00
 48    160.00     10.00
 49    170.00     10.00
 50    180.00     10.00
 51    190.00     10.00
 52    200.00     10.00
 53    210.00     10.00
 54    220.00     10.00
 55    230.00     10.00
 56    240.00     10.00
 57    250.00     10.00
 58    260.00     10.00
 59    270.00     10.00
 60    280.00     10.00
 61    290.00     10.00
 62    300.00     10.00
 63      0.00     20.00
 64     10.00     20.00
 65     20.00     20.00
 66     30.00     20.00
 67     40.00     20.00
 68     50.00     20.00
 69     60.00     20.00
 70     70.00     20.00
 71     80.00     20.00
 72     90.00     20.00
 73    100.00     20.00
 74    110.00     20.00
 75    120.00     20.00
 76    130.00     20.00
 77    140.00     20.00
 78    150.00     20.00
 79    160.00     20.00
 80    170.00     20.00
 81    180.00     20.00
 82    190.00     20.00
 83    200.00     20.00
 84    210.00     20.00
 85    220.00     20.00
 86    230.00     20.00
 87    240.00     20.00
 88    250.00     20.00
 89    260.00     20.00
 90    270.00     20.00
 91    280.00     20.00
 92    290.00     20.00
 93    300.00     20.00
 94      0.00     30.00
 95     10.00     30.00
 96     20.00     30.00
 97     30.00     30.00
 98     40.00     30.00
 99     50.00     30.00
100     60.00     30.00
101     70.00     30.00
102     80.00     30.00
103     90.00     30.00
104    100.00     30.00
105    110.00     30.00
106    120.00     30.00
107    130.00     30.00
108    140.00     30.00
109    150.00     30.00
110    160.00     30.00
111    170.00     30.00
112    180.00     30.00
113    190.00     30.00
114    200.00     30.00
115    210.00     30.00
116    220.00     30.00
117    230.00     30.00
118    240.00     30.00
119    250.00     30.00
120    260.00     30.00
121    270.00     30.00
122    280.00     30.00
123    290.00     30.00
124    300.00     30.00
125      0.00     40.00
126     10.00     40.00
127     20.00     40.00
128     30.00     40.00
129     40.00     40.00
130     50.00     40.00
131     60.00     40.00
132     70.00     40.00
133     80.00     40.00
134     90.00     40.00
135    100.00     40.00
136    110.00     40.00
137    120.00     40.00
138    130.00     40.00
139    140.00     40.00
140    150.00     40.00
141    160.00     40.00
142    170.00     40.00
143    180.00     40.00
144    190.00     40.00
145    200.00     40.00
146    210.00     40.00
147    220.00     40.00
148    230.00     40.00
149    240.00     40.00
150    250.00     40.00
151    260.00     40.00
152    270.00     40.00
153    280.00     40.00
154    290.00     40.00
155    300.00     40.00
156      0.00     50.00
157     10.00     50.00
158     20.00     50.00
159     30.00     50.00
160     40.00     50.00
161     50.00     50.00
162     60.00     50.00
163     70.00     50.00
164     80.00     50.00
165     90.00     50.00
166    100.00     50.00
167    110.00     50.00
168    120.00     50.00
169    130.00     50.00
170    140.00     50.00
171    150.00     50.00
172    160.00     50.00
173    170.00     50.00
174    180.00     50.00
175    190.00     50.00
176    200.00     50.00
177    210.00     50.00
178    220.00     50.00
179    230.00     50.00
180    240.00     50.00
181    250.00     50.00
182    260.00     50.00
183    270.00     50.00
184    280.00     50.00
185    290.00     50.00
186    300.00     50.00
187      0.00     60.00
188     10.00     60.00
189     20.00     60.00
190     30.00     60.00
191     40.00     60.00
192     50.00     60.00
193     60.00     60.00
194     70.00     60.00
195     80.00     60.00
196     90.00     60.00
197    100.00     60.00
198    110.00     60.00
199    120.00     60.00
200    130.00     60.00
201    140.00     60.00
202    150.00     60.00
203    160.00     60.00
204    170.00     60.00
205    180.00     60.00
206    190.00     60.00
207    200.00     60.00
208    210.00     60.00
209    220.00     60.00
210    230.00     60.00
211    240.00     60.00
212    250.00     60.00
213    260.00     60.00
214    270.00     60.00
215    280.00     60.00
216    290.00     60.00
217    300.00     60.00
218      0.00     70.00
219     10.00     70.00
220     20.00     70.00
221     30.00     70.00
222     40.00     70.00
223     50.00     70.00
224     60.00     70.00
225     70.00     70.00
226     80.00     70.00
227     90.00     70.00
228    100.00     70.00
229    110.00     70.00
230    120.00     70.00
231    130.00     70.00
232    140.00     70.00
233    150.00     70.00
234    160.00     70.00
235    170.00     70.00
236    180.00     70.00
237    190.00     70.00
238    200.00     70.00
239    210.00     70.00
240    220.00     70.00
241    230.00     70.00
242    240.00     70.00
243    250.00     70.00
244    260.00     70.00
245    270.00     70.00
246    280.00     70.00
247    290.00     70.00
248    300.00     70.00
249      0.00     80.00
250     10.00     80.00
251     20.00     80.00
252     30.00     80.00
253     40.00     80.00
254     50.00     80.00
255     60.00     80.00
256     70.00     80.00
257     80.00     80.00
258     90.00     80.00
259    100.00     80.00
260    110.00     80.00
261    120.00     80.00
262    130.00     80.00
263    140.00     80.00
264    150.00     80.00
265    160.00     80.00
266    170.00     80.00
267    180.00     80.00
268    190.00     80.00
269    200.00     80.00
270    210.00     80.00
271    220.00     80.00
272    230.00     80.00
273    240.00     80.00
274    250.00     80.00
275    260.00     80.00
276    270.00     80.00
277    280.00     80.00
278    290.00     80.00
279    300.00     80.00
280      0.00     90.00
281     10.00     90.00
282     20.00     90.00
283     30.00     90.00
284     40.00     90.00
285     50.00     90.00
286     60.00     90.00
287     70.00     90.00
288     80.00     90.00
289     90.00     90.00
290    100.00     90.00
291    110.00     90.00
292    120.00     90.00
293    130.00     90.00
294    140.00     90.00
295    150.00     90.00
296    160.00     90.00
297    170.00     90.00
298    180.00     90.00
299    190.00     90.00
300    200.00     90.00
301    210.00     90.00
302    220.00     90.00
303    230.00     90.00
304    240.00     90.00
305    250.00     90.00
306    260.00     90.00
307    270.00     90.00
308    280.00     90.00
309    290.00     90.00
310    300.00     90.00
311      0.00    100.00
312     10.00    100.00
313     20.00    100.00
314     30.00    100.00
315     40.00    100.00
316     50.00    100.00
317     60.00    100.00
318     70.00    100.00
319     80.00    100.00
320     90.00    100.00
321    100.00    100.00
322    110.00    100.00
323    120.00    100.00
324    130.00    100.00
325    140.00    100.00
326    150.00    100.00
327    160.00    100.00
328    170.00    100.00
329    180.00    100.00
330    190.00    100.00
331    200.00    100.00
332    210.00    100.00
333    220.00    100.00
334    230.00    100.00
335    240.00    100.00
336    250.00    100.00
337    260.00    100.00
338    270.00    100.00
339    280.00    100.00
340    290.00    100.00
341    300.00    100.00

GRID
  10 4                    
  2
 33
 32
  1
  20 4                    
  3
 34
 33
  2
  30 4                    
  4
 35
 34
  3
  40 4                    
  5
 36
 35
  4
  50 4                    
  6
 37
 36
  5
  60 4                    
  7
 38
 37
  6
  70 4                    
  8
 39
 38
  7
  80 4                    
  9
 40
 39
  8
  90 4                    
 10
 41
 40
  9
 100 4                    
 11
 42
 41
 10
 110 4                    
 12
 43
 42
 11
 120 4                    
 13
 44
 43
 12
 130 4                    
 14
 45
 44
 13
 140 4                    
 15
 46
 45
 14
 150 4                    
 16
 47
 46
 15
 160 4                    
 17
 48
 47
 16
 170 4                    
 18
 49
 48
 17
 180 4                    
 19
 50
 49
 18
 190 4                    
 20
 51
 50
 19
 200 4                    
 21
 52
 51
 20
 210 4                    
 22
 53
 52
 21
 220 4                    
 23
 54
 53
 22
 230 4                    
 24
 55
 54
 23
 240 4                    
 25
 56
 55
 24
 250 4                    
 26
 57
 56
 25
 260 4                    
 27
 58
 57
 26
 270 4                    
 28
 59
 58
 27
 280 4                    
 29
 60
 59
 28
 290 4                    
 30
 61
 60
 29
 300 4                    
 31
 62
 61
 30
 310 4                    
 33
 64
 63
 32
 320 4                    
 34
 65
 64
 33
 330 4                    
 35
 66
 65
 34
 340 4                    
 36
 67
 66
 35
 350 4                    
 37
 68
 67
 36
 360 4                    
 38
 69
 68
 37
 370 4                    
 39
 70
 69
 38
 380 4                    
 40
 71
 70
 39
 390 4                    
 41
 72
 71
 40
 400 4                    
 42
 73
 72
 41
 410 4                    
 43
 74
 73
 42
 420 4                    
 44
 75
 74
 43
 430 4                    
 45
 76
 75
 44
 440 4                    
 46
 77
 76
 45
 450 4                    
 47
 78
 77
 46
 460 4                    
 48
 79
 78
 47
 470 4                    
 49
 80
 79
 48
 480 4                    
 50
 81
 80
 49
 490 4                    
 51
 82
 81
 50
 500 4                    
 52
 83
 82
 51
 510 4                    
 53
 84
 83
 52
 520 4                    
 54
 85
 84
 53
 530 4                    
 55
 86
 85
 54
 540 4                    
 56
 87
 86
 55
 550 4                    
 57
 88
 87
 56
 560 4                    
 58
 89
 88
 57
 570 4                    
 59
 90
 89
 58
 580 4                    
 60
 91
 90
 59
 590 4                    
 61
 92
 91
 60
 600 4                    
 62
 93
 92
 61
 610 4                    
 64
 95
 94
 63
 620 4                    
 65
 96
 95
 64
 630 4                    
 66
 97
 96
 65
 640 4                    
 67
 98
 97
 66
 650 4                    
 68
 99
 98
 67
 660 4                    
 69
100
 99
 68
 670 4                    
 70
101
100
 69
 680 4                    
 71
102
101
 70
 690 4                    
 72
103
102
 71
 700 4                    
 73
104
103
 72
 710 4                    
 74
105
104
 73
 720 4                    
 75
106
105
 74
 730 4                    
 76
107
106
 75
 740 4                    
 77
108
107
 76
 750 4                    
 78
109
108
 77
 760 4                    
 79
110
109
 78
 770 4                    
 80
111
110
 79
 780 4                    
 81
112
111
 80
 790 4                    
 82
113
112
 81
 800 4                    
 83
114
113
 82
 810 4                    
 84
115
114
 83
 820 4                    
 85
116
115
 84
 830 4                    
 86
117
116
 85
 840 4                    
 87
118
117
 86
 850 4                    
 88
119
118
 87
 860 4                    
 89
120
119
 88
 870 4                    
 90
121
120
 89
 880 4                    
 91
122
121
 90
 890 4                    
 92
123
122
 91
 900 4                    
 93
124
123
 92
 910 4                    
 95
126
125
 94
 920 4                    
 96
127
126
 95
 930 4                    
 97
128
127
 96
 940 4                    
 98
129
128
 97
 950 4                    
 99
130
129
 98
 960 4                    
100
131
130
 99
 970 4                    
101
132
131
100
 980 4                    
102
133
132
101
 990 4                    
103
134
133
102
1000 4                    
104
135
134
103
1010 4                    
105
136
135
104
1020 4                    
106
137
136
105
1030 4                    
107
138
137
106
1040 4                    
108
139
138
107
1050 4                    
109
140
139
108
1060 4                    
110
141
140
109
1070 4                    
111
142
141
110
1080 4                    
112
143
142
111
1090 4                    
113
144
143
112
1100 4                    
114
145
144
113
1110 4                    
115
146
145
114
1120 4                    
116
147
146
115
1130 4                    
117
148
147
116
1140 4                    
118
149
148
117
1150 4                    
119
150
149
118
1160 4                    
120
151
150
119
1170 4                    
121
152
151
120
1180 4                    
122
153
152
121
1190 4                    
123
154
153
122
1200 4                    
124
155
154
123
1210 4                    
126
157
156
125
1220 4                    
127
158
157
126
1230 4                    
128
159
158
127
1240 4                    
129
160
159
128
1250 4                    
130
161
160
129
1260 4                    
131
162
161
130
1270 4                    
132
163
162
131
1280 4                    
133
164
163
132
1290 4                    
134
165
164
133
1300 4                    
135
166
165
134
1310 4                    
136
167
166
135
1320 4                    
137
168
167
136
1330 4                    
138
169
168
137
1340 4                    
139
170
169
138
1350 4                    
140
171
170
139
1360 4                    
141
172
171
140
1370 4                    
142
173
172
141
1380 4                    
143
174
173
142
1390 4                    
144
175
174
143
1400 4                    
145
176
175
144
1410 4                    
146
177
176
145
1420 4                    
147
178
177
146
1430 4                    
148
179
178
147
1440 4                    
149
180
179
148
1450 4                    
150
181
180
149
1460 4                    
151
182
181
150
1470 4                    
152
183
182
151
1480 4                    
153
184
183
152
1490 4                    
154
185
184
153
1500 4                    
155
186
185
154
1510 4                    
157
188
187
156
1520 4                    
158
189
188
157
1530 4                    
159
190
189
158
1540 4                    
160
191
190
159
1550 4                    
161
192
191
160
1560 4                    
162
193
192
161
1570 4                    
163
194
193
162
1580 4                    
164
195
194
163
1590 4                    
165
196
195
164
1600 4                    
166
197
196
165
1610 4                    
167
198
197
166
1620 4                    
168
199
198
167
1630 4                    
169
200
199
168
1640 4                    
170
201
200
169
1650 4                    
171
202
201
170
1660 4                    
172
203
202
171
1670 4                    
173
204
203
172
1680 4                    
174
205
204
173
1690 4                    
175
206
205
174
1700 4                    
176
207
206
175
1710 4                    
177
208
207
176
1720 4                    
178
209
208
177
1730 4                    
179
210
209
178
1740 4                    
180
211
210
179
1750 4                    
181
212
211
180
1760 4                    
182
213
212
181
1770 4                    
183
214
213
182
1780 4                    
184
215
214
183
1790 4                    
185
216
215
184
1800 4                    
186
217
216
185
1810 4                    
188
219
218
187
1820 4                    
189
220
219
188
1830 4                    
190
221
220
189
1840 4                    
191
222
221
190
1850 4                    
192
223
222
191
1860 4                    
193
224
223
192
1870 4                    
194
225
224
193
1880 4                    
195
226
225
194
1890 4                    
196
227
226
195
1900 4                    
197
228
227
196
1910 4                    
198
229
228
197
1920 4                    
199
230
229
198
1930 4                    
200
231
230
199
1940 4                    
201
232
231
200
1950 4                    
202
233
232
201
1960 4                    
203
234
233
202
1970 4                    
204
235
234
203
1980 4                    
205
236
235
204
1990 4                    
206
237
236
205
